/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9472370147705078;0,34308433532714844;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,779287338256836;225,4023551940918;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,248588562011719;294,00157928466797;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;13,646125793457031;383,1498622894287;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,041112899780273;477,6263236999512;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,806291580200195;594,9032306671143;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,018524169921875;0,9222030639648438;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;26,184797286987305;959,2747688293457;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;24,78790283203125;899,3687629699707;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;25,24590492248535;1077,4428844451904;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;36,90147399902344;1322,5317001342773;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;30,426740646362305;1503,2613277435303;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;32,570838928222656;1725,1155376434326;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,914825439453125;1990,1680946350098;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;41,67628288269043;2285,6717109680176;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;43,535709381103516;2626,4355182647705;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;47,393798828125;2965,345859527588;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;50,267696380615234;3368,9846992492676;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;53,3909797668457;3780,9619903564453;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;59,63945388793945;4299,9279499053955;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;65,05584716796875;4744,852304458618;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;68,06445121765137;5309,570074081421;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,7953643798828125;0,030994415283203125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;71,49076461791992;5894,728899002075;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8039474487304688;0,04792213439941406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8327960968017578;0,06747245788574219;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8931159973144531;0,3173351287841797;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,768081665039062;218,63913536071777;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;13,071775436401367;293,55597496032715;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;13,097047805786133;379,92238998413086;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,32745361328125;479,0775775909424;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,365455627441406;597,0983505249023;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0294914245605469;0,9100437164306641;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,739389419555664;730,7596206665039;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;23,791790008544922;884,0353488922119;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;25,82693099975586;1059,3714714050293;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;28,814077377319336;1270,4825401306152;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;41,914939880371094;1481,2932014465332;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;33,04886817932129;1721,3938236236572;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;35,65549850463867;1991,1670684814453;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;40,26174545288086;2272,019386291504;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;49,32403564453125;2618,6916828155518;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;46,8602180480957;2960,834741592407;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,44166946411133;3508,894681930542;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;56,04386329650879;3790,62557220459;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;58,846473693847656;4277,499198913574;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;65,13547897338867;4770,859241485596;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;69,23484802246094;5811,036586761475;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,79345703125;0,03170967102050781;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;72,03102111816406;5865,043163299561;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8349418640136719;0,05125999450683594;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8192062377929688;0,06818771362304688;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8969306945800781;0,32210350036621094;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,99052619934082;221,10533714294434;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,19852066040039;297,5187301635742;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;12,95328140258789;386,36112213134766;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,02084732055664;477,24199295043945;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,64512062072754;597,557783126831;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0204315185546875;0,9362697601318359;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,849300384521484;747,0202445983887;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;22,340774536132812;882,6143741607666;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;26,926279067993164;1056,0636520385742;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;29,627084732055664;1265,6900882720947;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;32,474517822265625;1483,1976890563965;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;34,72733497619629;1717,1728610992432;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,72003746032715;2250,1742839813232;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;39,72053527832031;2311,21826171875;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;42,82784461975098;2673,982620239258;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;45,9742546081543;2972,5868701934814;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,515817642211914;3363,5144233703613;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;54,982662200927734;3804,6958446502686;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;61,113595962524414;4257,096767425537;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;62,00766563415527;4780,526876449585;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;69,60797309875488;5294,361114501953;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,8146762847900391;0,03266334533691406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;72,94511795043945;5999,160289764404;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8254051208496094;0,04792213439941406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8320808410644531;0,07343292236328125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9038448333740234;0,3230571746826172;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;10,110616683959961;223,0374813079834;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,308670043945312;291,8515205383301;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;13,285636901855469;376,5432834625244;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;16,822099685668945;474,1330146789551;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,45772361755371;599,297285079956;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0364055633544922;0,9288787841796875;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,695281982421875;733,2131862640381;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;28,61642837524414;888,3395195007324;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;26,584386825561523;1066,1728382110596;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;27,34851837158203;1249,0272521972656;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;30,43508529663086;1699,9640464782715;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;35,36343574523926;1712,5825881958008;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;35,672664642333984;1992,7866458892822;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;40,12131690979004;2286,0825061798096;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;44,56305503845215;2644,9530124664307;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;46,80967330932617;2958,1494331359863;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,51653289794922;3372,9984760284424;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;54,34417724609375;3786,9040966033936;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;67,58999824523926;4275,783538818359;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;65,7341480255127;4732,425212860107;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;69,41390037536621;5280,834674835205;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,8170604705810547;0,030755996704101562;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;80,47056198120117;5889,071941375732;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8478164672851562;0,046253204345703125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8366107940673828;0,06699562072753906;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8780956268310547;0,33855438232421875;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,994817733764648;219,03300285339355;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;12,672662734985352;291,6860580444336;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;12,821674346923828;386,3706588745117;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,382528305053711;518,1963443756104;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,170429229736328;604,1760444641113;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,058340072631836;0,9272098541259766;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;20,710229873657227;733,8855266571045;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;25,096416473388672;880,9816837310791;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;32,84955024719238;1063,4350776672363;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;30,11345863342285;1283,7557792663574;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;33,292531967163086;1493,9796924591064;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;38,62500190734863;1724,447250366211;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,90385818481445;1989,8900985717773;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;39,592742919921875;2283,8685512542725;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;43,77603530883789;2595,1976776123047;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;47,59025573730469;2972,53155708313;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;53,62439155578613;3394,3657875061035;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;53,79009246826172;3876,168966293335;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;68,18795204162598;4290,187358856201;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;64,83745574951172;4770,543575286865;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;73,88591766357422;5305,077075958252;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,9210109710693359;0,03170967102050781;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;74,70321655273438;6227,349042892456;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8151531219482422;0,046253204345703125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8199214935302734;0,06842613220214844;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9505748748779297;0,3197193145751953;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;9,24372673034668;224,34258460998535;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;12,339353561401367;306,48303031921387;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;14,078855514526367;463,69075775146484;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,724658966064453;473,54936599731445;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;16,95561408996582;593,796968460083;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,1742115020751953;0,9920597076416016;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,36793327331543;736,2732887268066;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;23,343801498413086;883,1815719604492;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;30,714750289916992;1061,9542598724365;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;35,85219383239746;1253,589391708374;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;32,6077938079834;1483,9251041412354;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;33,721208572387695;1727,684497833252;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,485910415649414;2005,4118633270264;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;40,561676025390625;2302,6764392852783;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;42,20843315124512;2630,9168338775635;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;48,772335052490234;2989,0358448028564;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;54,019927978515625;3331,854820251465;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;54,418325424194336;3783,5028171539307;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;58,409690856933594;4270,047664642334;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;64,93091583251953;4781,7323207855225;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;70,30463218688965;5331,275939941406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;1,0304450988769531;0,04076957702636719;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;83,39095115661621;5892,2576904296875;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8251667022705078;0,04744529724121094;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8246898651123047;0,06818771362304688;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9238719940185547;0,31757354736328125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;9,071111679077148;221,37856483459473;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;12,82644271850586;297,4112033843994;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;12,868404388427734;379,08387184143066;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,126228332519531;477,5881767272949;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,412185668945312;595,6783294677734;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0194778442382812;0,9243488311767578;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,835710525512695;734,9951267242432;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;23,2851505279541;887,4361515045166;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;27,413606643676758;1052,133560180664;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;28,806686401367188;1285,6898307800293;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;36,496639251708984;1473,1907844543457;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;33,934593200683594;1739,7754192352295;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,15450859069824;1983,5495948791504;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;40,92812538146973;2288,7179851531982;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;43,828725814819336;2610,790729522705;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;55,17172813415527;2977,84161567688;
