/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9472370147705078;0,34308433532714844;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,73492431640625;3350,6860733032227;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;55,22918701171875;3766,591787338257;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;60,62936782836914;4276,8800258636475;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;66,35880470275879;4831,57205581665;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;68,51458549499512;5309,867858886719;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,8215904235839844;0,03266334533691406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;72,57723808288574;5859,718561172485;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8003711700439453;0,04696846008300781;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8459091186523438;0,06937980651855469;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9307861328125;0,31828880310058594;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,855104446411133;254,20165061950684;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;12,646675109863281;297,1057891845703;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;13,679981231689453;374,8049736022949;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,431642532348633;474,884033203125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;16,972064971923828;595,6563949584961;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0013580322265625;0,9567737579345703;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,353866577148438;738,5129928588867;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;23,479223251342773;883,6424350738525;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;29,20985221862793;1061,5992546081543;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;31,67891502380371;1253,873586654663;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;30,77244758605957;1483,717918395996;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;34,17253494262695;1721,327304840088;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;37,48059272766113;1992,0463562011719;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;45,976877212524414;2326,921224594116;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;45,97592353820801;2657,081365585327;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;47,270774841308594;2973,170757293701;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,73659324645996;3339,353322982788;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;55,158376693725586;3761,2545490264893;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;59,19981002807617;4264,310359954834;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;63,89164924621582;4738,310813903809;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;67,86918640136719;5350,825548171997;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;1,081228256225586;0,036716461181640625;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;74,68628883361816;5936,584711074829;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8244514465332031;0,046253204345703125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8206367492675781;0,06914138793945312;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8974075317382812;0,3440380096435547;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;9,053707122802734;223,8328456878662;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;10,814428329467773;297,4104881286621;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;12,59469985961914;378,51762771606445;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,205860137939453;476,82857513427734;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,667770385742188;597,0520973205566;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0204315185546875;0,9140968322753906;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,188880920410156;742,6331043243408;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;36,7741584777832;900,4421234130859;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;25,10833740234375;1114,4969463348389;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;34,69085693359375;1272,9108333587646;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;34,32297706604004;1489,3522262573242;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;38,544654846191406;1758,0273151397705;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,44752502441406;1992,7170276641846;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;41,364431381225586;2310,4352951049805;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;43,96700859069824;2604,3896675109863;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;55,639028549194336;2973,559617996216;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;58,6543083190918;3340,386390686035;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;55,46069145202637;3821,2811946868896;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;57,44600296020508;4261,217832565308;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;62,11996078491211;4771,2082862854;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;67,22140312194824;5302,403211593628;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,7913112640380859;0,03147125244140625;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;75,64163208007812;5868,29400062561;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8032321929931641;0,0476837158203125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8237361907958984;0,06937980651855469;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9107589721679688;0,31495094299316406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;9,178876876831055;226,36747360229492;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,073112487792969;297,0612049102783;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;14,792919158935547;373,03829193115234;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,068769454956055;475,4476547241211;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,319679260253906;597,7027416229248;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0116100311279297;0,965118408203125;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;20,028114318847656;728,2612323760986;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;22,579669952392578;893,2218551635742;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;24,715423583984375;1048,9904880523682;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;35,356998443603516;1253,7767887115479;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;33,77199172973633;1484,6863746643066;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;33,161163330078125;1733,7994575500488;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,25893592834473;1977,9000282287598;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;40,29989242553711;2273,9124298095703;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;43,604373931884766;2620,943069458008;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;53,67159843444824;2965,7890796661377;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,7425537109375;3343,97029876709;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;65,10066986083984;3764,42289352417;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;59,18574333190918;4248,136520385742;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;62,705278396606445;4754,002571105957;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;69,16141510009766;5265,599727630615;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,8301734924316406;0,03147125244140625;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;72,82519340515137;5902,72855758667;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8120536804199219;0,04744529724121094;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8096694946289062;0,06747245788574219;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8938312530517578;0,32019615173339844;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,783102035522461;221,0257053375244;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,139392852783203;292,3562526702881;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;13,428926467895508;378,07440757751465;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;14,938831329345703;479,0024757385254;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;16,7999267578125;595,937967300415;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0056495666503906;0,9183883666992188;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,965648651123047;723,3538627624512;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;26,000022888183594;887,6049518585205;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;25,763273239135742;1058,9125156402588;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;27,357816696166992;1252,4521350860596;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;30,468463897705078;1474,0347862243652;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;34,18564796447754;1714,4455909729004;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;35,703182220458984;1976,27854347229;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;39,26587104797363;2316,2200450897217;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;43,257951736450195;2616,290807723999;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;50,0340461730957;2951,636791229248;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;49,608707427978516;3403,308629989624;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;54,63218688964844;3770,472288131714;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;58,79402160644531;4269,030570983887;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;63,34638595581055;4758,054494857788;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;66,29371643066406;5279,7088623046875;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,8246898651123047;0,031232833862304688;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;72,46232032775879;5895,52116394043;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,7979869842529297;0,04839897155761719;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8389949798583984;0,06961822509765625;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,9446144104003906;0,3218650817871094;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;9,399890899658203;218,40858459472656;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,05642318725586;290,3885841369629;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;14,844417572021484;377,1328926086426;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;15,225887298583984;484,0707778930664;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;17,132043838500977;601,29714012146;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0933876037597656;0,9322166442871094;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;22,922754287719727;747,0815181732178;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;29,452800750732422;897,6700305938721;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;25,31599998474121;1062,525749206543;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;27,83679962158203;1246,8857765197754;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;31,864643096923828;1476,471185684204;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;38,63167762756348;1716,2389755249023;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,62681579589844;2007,3022842407227;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;39,51835632324219;2280,4219722747803;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;45,36294937133789;2627,3224353790283;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;54,0776252746582;2991,576671600342;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;51,377296447753906;3353,318691253662;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;54,642438888549805;3776,7250537872314;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;61,56301498413086;4275,795698165894;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;63,965797424316406;4760,1940631866455;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;68,46070289611816;5276,914358139038;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,7846355438232422;0,03147125244140625;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;72,94392585754395;5938,22979927063;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,8199214935302734;0,04792213439941406;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8525848388671875;0,06914138793945312;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8864402770996094;0,3151893615722656;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;8,923053741455078;234,12227630615234;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,158466339111328;293,75720024108887;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;13,881206512451172;378,83615493774414;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;14,934301376342773;481,5411567687988;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;19,228696823120117;597,7926254272461;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0118484497070312;0,9255409240722656;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,322872161865234;731,468915939331;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/160.txt;21,731853485107422;885,7221603393555;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/170.txt;25,052547454833984;1059,0898990631104;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/180.txt;27,726411819458008;1248,0950355529785;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/190.txt;34,92403030395508;1483,9000701904297;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/200.txt;34,88564491271973;1737,4250888824463;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/210.txt;36,609649658203125;1994,5178031921387;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/220.txt;40,12131690979004;2276,6146659851074;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/230.txt;49,84164237976074;2600,7187366485596;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/240.txt;45,8526611328125;2950,503349304199;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/250.txt;59,070587158203125;3337,1760845184326;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/260.txt;57,012081146240234;3839,7719860076904;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/270.txt;60,37092208862305;4256,150722503662;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/280.txt;63,78340721130371;4751,070261001587;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/290.txt;79,62608337402344;5338,7134075164795;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/3.txt;0,8828639984130859;0,03361701965332031;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/300.txt;73,77862930297852;6195,886850357056;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/4.txt;0,804901123046875;0,04696846008300781;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/5.txt;0,8366107940673828;0,06747245788574219;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/10.txt;0,8845329284667969;0,31685829162597656;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/100.txt;9,179115295410156;219,52486038208008;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/110.txt;11,302471160888672;289,5379066467285;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/120.txt;12,83407211303711;374,9053478240967;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/130.txt;14,99795913696289;509,075403213501;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/140.txt;19,431352615356445;601,0792255401611;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/15.txt;1,0151863098144531;0,926971435546875;
/home/tiago/Repositorios/Github/SistemasLineares/Instancias/150.txt;19,156932830810547;743,6535358428955;
